image_path,title,popularity,release_date,image_height,image_width
filtered_posters1/poster_0.jpg,57 Seconds,1036.051,2023-09-29,750,500
filtered_posters1/poster_1.jpg,Mission: Impossible - Dead Reckoning Part One,3132.329,2023-07-08,750,500
filtered_posters1/poster_2.jpg,Expend4bles,1063.874,2023-09-15,750,500
filtered_posters1/poster_3.jpg,Sound of Freedom,1271.779,2023-07-03,750,500
filtered_posters1/poster_4.jpg,Nowhere,1290.251,2023-09-29,750,500
filtered_posters1/poster_5.jpg,The Nun II,1706.801,2023-09-06,750,500
filtered_posters1/poster_6.jpg,Talk to Me,1188.455,2023-07-26,750,500
filtered_posters1/poster_7.jpg,Gran Turismo,1025.362,2023-08-09,750,500
filtered_posters1/poster_8.jpg,Ballerina,1091.044,2023-10-05,750,500
filtered_posters1/poster_9.jpg,Retribution,697.448,2023-08-23,750,500
filtered_posters1/poster_10.jpg,The Kill Room,705.024,2023-09-14,750,500
filtered_posters1/poster_11.jpg,Muzzle,855.615,2023-09-29,750,500
filtered_posters1/poster_12.jpg,Meg 2: The Trench,942.047,2023-08-02,750,500
filtered_posters1/poster_13.jpg,Fast X,761.431,2023-05-17,750,500
filtered_posters1/poster_14.jpg,PAW Patrol: The Mighty Movie,897.568,2023-09-21,750,500
filtered_posters1/poster_15.jpg,After Everything,667.278,2023-09-13,750,500
filtered_posters1/poster_16.jpg,Barbie,637.727,2023-07-19,750,500
filtered_posters1/poster_17.jpg,Overhaul,579.324,2023-09-27,750,500
filtered_posters1/poster_18.jpg,Uri: The Surgical Strike,532.808,2019-01-11,750,500
filtered_posters1/poster_19.jpg,Elemental,558.946,2023-06-14,750,500
filtered_posters1/poster_20.jpg,Transformers: Rise of the Beasts,546.911,2023-06-06,750,500
filtered_posters1/poster_21.jpg,Saw X,521.01,2023-09-26,750,500
filtered_posters1/poster_22.jpg,Totally Killer,490.274,2023-09-28,750,500
filtered_posters1/poster_23.jpg,Haunted Mansion,486.811,2023-07-26,750,500
filtered_posters1/poster_24.jpg,Race to the Summit,438.188,2023-10-04,750,500
filtered_posters1/poster_25.jpg,Spider-Man: Across the Spider-Verse,457.419,2023-05-31,750,500
filtered_posters1/poster_26.jpg,V/H/S/85,456.884,2023-09-22,750,500
filtered_posters1/poster_27.jpg,Sniper: G.R.I.T. - Global Response & Intelligence Team,426.978,2023-09-26,750,500
filtered_posters1/poster_28.jpg,Killers of the Flower Moon,426.252,2023-10-18,750,500
filtered_posters1/poster_29.jpg,The Exorcist: Believer,424.79,2023-10-04,750,500
filtered_posters1/poster_30.jpg,Indiana Jones and the Dial of Destiny,420.768,2023-06-28,750,500
filtered_posters1/poster_31.jpg,John Wick: Chapter 4,408.059,2023-03-22,750,500
filtered_posters1/poster_32.jpg,The Flash,388.005,2023-06-13,750,500
filtered_posters1/poster_33.jpg,Mortal Kombat Legends: Cage Match,413.412,2023-10-17,750,500
filtered_posters1/poster_34.jpg,Oppenheimer,400.615,2023-07-19,750,500
filtered_posters1/poster_35.jpg,The Super Mario Bros. Movie,393.338,2023-04-05,750,500
filtered_posters1/poster_36.jpg,Carl's Date,373.017,2023-06-15,750,500
filtered_posters1/poster_37.jpg,Zero Fucks Given,357.292,2022-03-02,750,500
filtered_posters1/poster_38.jpg,Pet Sematary: Bloodlines,368.519,2023-09-23,750,500
filtered_posters1/poster_39.jpg,The Mill,352.035,2023-10-09,750,500
filtered_posters1/poster_40.jpg,Know Fear,320.501,2022-01-20,750,500
filtered_posters1/poster_41.jpg,Let Her Kill You,318.53,2023-03-08,750,500
filtered_posters1/poster_42.jpg,Finnick,338.429,2022-03-24,750,500
filtered_posters1/poster_43.jpg,¿Quieres ser mi hijo?,311.918,2023-09-21,750,500
filtered_posters1/poster_44.jpg,The Ritual Killer,311.611,2023-03-09,750,500
filtered_posters1/poster_45.jpg,The Little Mermaid,308.875,2023-05-18,750,500
filtered_posters1/poster_46.jpg,Kandahar,308.138,2023-05-25,750,500
filtered_posters1/poster_47.jpg,No One Will Save You,283.041,2023-09-22,750,500
filtered_posters1/poster_48.jpg,Operation Napoleon,301.002,2023-01-26,750,500
filtered_posters1/poster_49.jpg,Amigos,269.001,2023-02-10,750,500
filtered_posters1/poster_50.jpg,Guardians of the Galaxy Vol. 3,278.161,2023-05-03,750,500
filtered_posters1/poster_51.jpg,It Lives Inside,266.115,2023-09-06,750,500
filtered_posters1/poster_52.jpg,My Fault,263.963,2023-06-08,750,500
filtered_posters1/poster_53.jpg,Don't Look Away,258.19,2023-09-01,750,500
filtered_posters1/poster_54.jpg,Heart of Stone,257.526,2023-08-09,750,500
filtered_posters1/poster_55.jpg,Appendage,250.304,2023-03-11,750,500
filtered_posters1/poster_56.jpg,Teenage Mutant Ninja Turtles: Mutant Mayhem,254.841,2023-07-31,750,500
filtered_posters1/poster_57.jpg,Strays,249.594,2023-08-17,750,500
filtered_posters1/poster_58.jpg,Mondocane,249.443,2021-09-03,750,500
filtered_posters1/poster_59.jpg,The Black Book,246.957,2023-09-22,750,500
filtered_posters1/poster_60.jpg,Avatar: The Way of Water,247.406,2022-12-14,750,500
filtered_posters1/poster_61.jpg,Just Super,238.823,2022-09-30,750,500
filtered_posters1/poster_62.jpg,Puss in Boots: The Last Wish,233.476,2022-12-07,750,500
filtered_posters1/poster_63.jpg,Detective Conan: Black Iron Submarine,233.192,2023-04-14,750,500
filtered_posters1/poster_64.jpg,Ogre,232.016,2022-04-20,750,500
filtered_posters1/poster_65.jpg,Insidious: The Red Door,228.996,2023-07-05,750,500
filtered_posters1/poster_66.jpg,Adipurush,230.466,2023-06-16,750,500
filtered_posters1/poster_67.jpg,Make Me Scream,230.311,2023-10-02,750,500
filtered_posters1/poster_68.jpg,Two Of A Kind,226.513,2022-09-28,750,500
filtered_posters1/poster_69.jpg,The Equalizer,223.155,2014-09-24,750,500
filtered_posters1/poster_70.jpg,The Creator,223.103,2023-09-27,750,500
filtered_posters1/poster_71.jpg,Fair Play,211.821,2023-09-28,750,500
filtered_posters1/poster_72.jpg,"Scooby-Doo! And Krypto, Too!",206.625,2023-09-26,750,500
filtered_posters1/poster_73.jpg,Monster Inside: America's Most Extreme Haunted House,199.411,2023-10-12,750,500
filtered_posters1/poster_74.jpg,One Piece Film Red,196.996,2022-08-06,750,500
filtered_posters1/poster_75.jpg,"Ruby Gillman, Teenage Kraken",196.004,2023-06-28,750,500
filtered_posters1/poster_76.jpg,Mavka: The Forest Song,194.396,2023-03-02,750,500
filtered_posters1/poster_77.jpg,The Flood,191.371,2023-07-14,750,500
filtered_posters1/poster_78.jpg,No Hard Feelings,188.787,2023-06-15,750,500
filtered_posters1/poster_79.jpg,Spy Kids: Armageddon,186.382,2023-09-22,750,500
filtered_posters1/poster_80.jpg,Resident Evil: Death Island,186.062,2023-06-22,750,500
filtered_posters1/poster_81.jpg,The Last Voyage of the Demeter,185.094,2023-08-09,750,500
filtered_posters1/poster_82.jpg,"Miraculous: Ladybug & Cat Noir, The Movie",182.087,2023-07-05,750,500
filtered_posters1/poster_83.jpg,Top Gun: Maverick,181.654,2022-05-24,750,500
filtered_posters1/poster_84.jpg,Dark Harvest,181.619,2023-10-11,750,500
filtered_posters1/poster_85.jpg,Finding Steve McQueen,175.665,2019-03-15,750,500
filtered_posters1/poster_86.jpg,Spider-Man: No Way Home,178.162,2021-12-15,750,500
filtered_posters1/poster_87.jpg,Warhorse One,174.908,2023-06-30,750,500
filtered_posters1/poster_88.jpg,Cats in the Museum,175.212,2023-03-23,750,500
filtered_posters1/poster_89.jpg,Sisu,172.368,2023-01-27,750,500
filtered_posters1/poster_90.jpg,A Deadly Invitation,169.776,2023-10-06,750,500
filtered_posters1/poster_91.jpg,The Pope's Exorcist,169.625,2023-04-05,750,500
filtered_posters1/poster_92.jpg,Guy Ritchie's The Covenant,169.526,2023-04-19,750,500
filtered_posters1/poster_93.jpg,The Conference,166.984,2023-10-13,750,500
filtered_posters1/poster_94.jpg,Heist 88,167.279,2023-09-29,750,500
filtered_posters1/poster_95.jpg,Scream VI,166.343,2023-03-08,750,500
filtered_posters1/poster_96.jpg,Jikirag,165.941,2022-09-02,750,500
filtered_posters1/poster_97.jpg,Avengers: Infinity War,165.451,2018-04-25,750,500
filtered_posters1/poster_98.jpg,Knights of the Zodiac,164.398,2023-04-27,750,500
filtered_posters1/poster_99.jpg,Rick and Morty: The Great Yokai Battle of Akihabara,162.36,2021-10-11,750,500
filtered_posters1/poster_100.jpg,Zack Snyder's Justice League,160.646,2021-03-18,750,500
filtered_posters1/poster_101.jpg,Lost in the Stars,161.337,2023-06-22,750,500
filtered_posters1/poster_102.jpg,Ant-Man and the Wasp: Quantumania,160.504,2023-02-15,750,500
filtered_posters1/poster_103.jpg,Angela,160.079,2023-09-07,750,500
filtered_posters1/poster_104.jpg,Extraction 2,160.386,2023-06-09,750,500
filtered_posters1/poster_105.jpg,The Nun,155.728,2018-09-05,750,500
filtered_posters1/poster_106.jpg,Encanto,156.685,2021-10-13,750,500
filtered_posters1/poster_107.jpg,The Tomorrow War,155.366,2021-09-03,750,500
filtered_posters1/poster_108.jpg,Creed III,152.434,2023-03-01,750,500
filtered_posters1/poster_109.jpg,The Seven Deadly Sins: Grudge of Edinburgh Part 2,151.76,2023-08-08,750,500
filtered_posters1/poster_110.jpg,Black Panther: Wakanda Forever,150.496,2022-11-09,750,500
filtered_posters1/poster_111.jpg,M3GAN,149.404,2022-12-28,750,500
filtered_posters1/poster_112.jpg,Evil Dead Rise,150.134,2023-04-12,750,500
filtered_posters1/poster_113.jpg,After Ever Happy,150.078,2022-08-24,750,500
filtered_posters1/poster_114.jpg,After,149.386,2019-04-11,750,500
filtered_posters1/poster_115.jpg,Rage,147.721,2023-06-03,750,500
filtered_posters1/poster_116.jpg,Shortcomings,147.519,2023-08-04,750,500
filtered_posters1/poster_117.jpg,Special Delivery,147.508,2022-01-12,750,500
filtered_posters1/poster_118.jpg,Freestyle,147.203,2023-09-13,750,500
filtered_posters1/poster_119.jpg,The Conjuring: The Devil Made Me Do It,146.973,2021-05-25,750,500
filtered_posters1/poster_120.jpg,Hidden Strike,147.475,2023-07-06,750,500
filtered_posters1/poster_121.jpg,Hypnotic,146.912,2023-05-11,750,500
filtered_posters1/poster_122.jpg,El hombre del saco,146.349,2023-08-11,750,500
filtered_posters1/poster_123.jpg,The Burial,146.343,2023-10-06,750,500
filtered_posters1/poster_124.jpg,After We Fell,146.027,2021-09-01,750,500
filtered_posters1/poster_125.jpg,Ghost in the Shell: SAC_2045 Sustainable War,145.939,2021-12-21,750,500
filtered_posters1/poster_126.jpg,Murder City,145.271,2023-06-29,750,500
filtered_posters1/poster_127.jpg,The Equalizer 2,145.198,2018-07-19,750,500
filtered_posters1/poster_128.jpg,Stalker,143.022,2020-08-31,750,500
filtered_posters1/poster_129.jpg,Me Vuelves Loca,142.073,2023-09-07,750,500
filtered_posters1/poster_130.jpg,Mojave Diamonds,141.503,2023-08-24,750,500
filtered_posters1/poster_131.jpg,The Rat Catcher,138.658,2023-09-29,750,500
filtered_posters1/poster_132.jpg,Dungeons & Dragons: Honor Among Thieves,140.138,2023-03-23,750,500
filtered_posters1/poster_133.jpg,Bottoms,137.325,2023-08-25,750,500
filtered_posters1/poster_134.jpg,A Really Haunted Loud House,137.483,2023-09-28,750,500
filtered_posters1/poster_135.jpg,Shazam! Fury of the Gods,139.808,2023-03-15,750,500
filtered_posters1/poster_136.jpg,Legacy Peak,136.123,2022-09-22,750,500
filtered_posters1/poster_137.jpg,Mob Land,135.101,2023-08-04,750,500
filtered_posters1/poster_138.jpg,Poison,134.602,2023-09-30,750,500
filtered_posters1/poster_139.jpg,Reptile,134.093,2023-09-29,750,500
filtered_posters1/poster_140.jpg,Epic Tails,134.465,2023-01-25,750,500
filtered_posters1/poster_141.jpg,The Hummingbird,133.35,2022-10-14,750,500
filtered_posters1/poster_142.jpg,TAYLOR SWIFT | THE ERAS TOUR,133.912,2023-10-12,750,500
filtered_posters1/poster_143.jpg,San Andreas,127.299,2015-05-27,750,500
filtered_posters1/poster_144.jpg,Dog,127.239,2022-02-17,750,500
filtered_posters1/poster_145.jpg,Mira,127.058,2022-12-22,750,500
filtered_posters1/poster_146.jpg,Soulcatcher,126.467,2023-08-02,750,500
filtered_posters1/poster_147.jpg,After We Collided,124.487,2020-09-02,750,500
filtered_posters1/poster_148.jpg,Black Adam,124.158,2022-10-19,750,500
filtered_posters1/poster_149.jpg,War of the Worlds : The Attack,124.471,2023-04-21,750,500
filtered_posters1/poster_150.jpg,I Am Rage,123.781,2023-09-14,750,500
filtered_posters1/poster_151.jpg,El Conde,123.14,2023-09-08,750,500
filtered_posters1/poster_152.jpg,Fall,121.466,2022-08-11,750,500
filtered_posters1/poster_153.jpg,Awareness,120.47,2023-03-16,750,500
filtered_posters1/poster_154.jpg,Black Clover: Sword of the Wizard King,121.392,2023-06-16,750,500
filtered_posters1/poster_155.jpg,Cobweb,120.444,2023-07-19,750,500
filtered_posters1/poster_156.jpg,Jurassic World Dominion,119.426,2022-06-01,750,500
filtered_posters1/poster_157.jpg,La Leyenda de los Chaneques,119.907,2023-07-14,750,500
filtered_posters1/poster_158.jpg,Doraemon: Nobita's Sky Utopia,120.405,2023-03-03,750,500
filtered_posters1/poster_159.jpg,Paydirt,119.232,2020-08-07,750,500
filtered_posters1/poster_160.jpg,Mortal Kombat Legends: Scorpion's Revenge,118.223,2020-04-12,750,500
filtered_posters1/poster_161.jpg,The Boogeyman,117.93,2023-05-31,750,500
filtered_posters1/poster_162.jpg,Avengers: Endgame,117.323,2019-04-24,750,500
filtered_posters1/poster_163.jpg,The Great Arms Robbery,116.22,2022-04-09,750,500
filtered_posters1/poster_164.jpg,Prey,115.412,2022-08-02,750,500
filtered_posters1/poster_165.jpg,Til Death Do Us Part,115.701,2023-08-03,750,500
filtered_posters1/poster_166.jpg,PAW Patrol: The Movie,115.423,2021-08-09,750,500
filtered_posters1/poster_167.jpg,Forgotten Love,114.9,2023-09-27,750,500
filtered_posters1/poster_168.jpg,Mon héroïne,114.534,2022-12-14,750,500
filtered_posters1/poster_169.jpg,Jagun Jagun,114.448,2023-08-10,750,500
filtered_posters1/poster_170.jpg,Love Is in the Air,113.787,2023-09-28,750,500
filtered_posters1/poster_171.jpg,Sonic the Hedgehog 2,114.432,2022-04-08,750,500
filtered_posters1/poster_172.jpg,Terminator Genisys,111.594,2015-06-23,750,500
filtered_posters1/poster_173.jpg,The Maze Runner,111.959,2014-09-10,750,500
filtered_posters1/poster_174.jpg,Suzume,111.079,2022-11-11,750,500
filtered_posters1/poster_175.jpg,The Magic Flute,110.521,2022-09-30,750,500
filtered_posters1/poster_176.jpg,Doctor Strange in the Multiverse of Madness,110.323,2022-05-04,750,500
filtered_posters1/poster_177.jpg,The Batman,109.057,2022-03-01,750,500
filtered_posters1/poster_178.jpg,The Haunted Museum: 3 Ring Inferno,108.331,2022-10-31,750,500
filtered_posters1/poster_179.jpg,Winnie the Pooh: Blood and Honey,108.153,2023-01-27,750,500
filtered_posters1/poster_180.jpg,Justice League: Warworld,107.287,2023-07-25,750,500
filtered_posters1/poster_181.jpg,Spiral: From the Book of Saw,107.042,2021-05-12,750,500
filtered_posters1/poster_182.jpg,Ghosted,107.116,2023-04-18,750,500
filtered_posters1/poster_183.jpg,Hacksaw Ridge,106.328,2016-10-07,750,500
filtered_posters1/poster_184.jpg,Radical,105.368,2023-10-19,750,500
filtered_posters1/poster_185.jpg,Thor: Love and Thunder,106.269,2022-07-06,750,500
filtered_posters1/poster_186.jpg,Scream,104.146,2022-01-12,750,500
filtered_posters1/poster_187.jpg,Creation of the Gods I: Kingdom of Storms,103.881,2023-07-20,750,500
filtered_posters1/poster_188.jpg,Ahasss,103.696,2023-10-13,750,500
filtered_posters1/poster_189.jpg,Shin Kamen Rider,103.319,2023-03-17,750,500
filtered_posters1/poster_190.jpg,The Lion King,103.511,2019-07-12,750,500
filtered_posters1/poster_191.jpg,Trolls Band Together,103.344,2023-10-12,750,500
filtered_posters1/poster_192.jpg,Fifty Shades of Grey,103.059,2015-02-11,750,500
filtered_posters1/poster_193.jpg,Turning Red,103.25,2022-03-10,750,500
filtered_posters1/poster_194.jpg,I Love My Dad,102.283,2022-08-05,750,500
filtered_posters1/poster_195.jpg,The Wonderful Story of Henry Sugar,103.032,2023-09-20,750,500
filtered_posters1/poster_196.jpg,The Hobbit: The Battle of the Five Armies,102.213,2014-12-10,750,500
filtered_posters1/poster_197.jpg,The Darkest Minds,102.204,2018-07-25,750,500
filtered_posters1/poster_198.jpg,Terrifier 2,102.094,2022-10-06,750,500
filtered_posters1/poster_199.jpg,Kaguya-sama: Love Is War -The First Kiss That Never Ends-,101.927,2022-12-17,750,500
filtered_posters1/poster_200.jpg,Me Before You,101.91,2016-06-01,750,500
filtered_posters1/poster_201.jpg,Shadow Master,101.023,2022-11-03,750,500
filtered_posters1/poster_202.jpg,A Haunting in Venice,100.73,2023-09-13,750,500
filtered_posters1/poster_203.jpg,Chef Jack: The Adventurous Cook,100.062,2023-01-19,750,500
filtered_posters1/poster_204.jpg,The Squad: Home Run,99.952,2023-08-25,750,500
filtered_posters1/poster_205.jpg,Mortal Kombat Legends: Battle of the Realms,99.917,2021-08-31,750,500
filtered_posters1/poster_206.jpg,The Devil Conspiracy,99.543,2023-01-13,750,500
filtered_posters1/poster_207.jpg,Spider-Man: Homecoming,98.957,2017-07-05,750,500
filtered_posters1/poster_208.jpg,97 Minutes,98.762,2023-06-09,750,500
filtered_posters1/poster_209.jpg,Girlfriend's Taste 2,97.543,2020-11-13,750,500
filtered_posters1/poster_210.jpg,Terminator: Dark Fate,97.382,2019-10-23,750,500
filtered_posters1/poster_211.jpg,The Monkey King,97.327,2023-08-11,750,500
filtered_posters1/poster_212.jpg,Sword Art Online the Movie -Progressive- Scherzo of Deep Night,95.657,2022-10-22,750,500
filtered_posters1/poster_213.jpg,Heaven in Hell,94.354,2023-02-10,750,500
filtered_posters1/poster_214.jpg,365 Days: This Day,94.053,2022-04-27,750,500
filtered_posters1/poster_215.jpg,Road Trip Hostage,93.947,2023-04-29,750,500
filtered_posters1/poster_216.jpg,The Wolf of Wall Street,93.862,2013-12-25,750,500
filtered_posters1/poster_217.jpg,Dampyr,93.344,2022-10-28,750,500
filtered_posters1/poster_218.jpg,Dragon Ball Super: Super Hero,92.579,2022-06-11,750,500
filtered_posters1/poster_219.jpg,Dune,92.302,2021-09-15,750,500
filtered_posters1/poster_220.jpg,Mission: Impossible - Fallout,91.252,2018-07-13,750,500
filtered_posters1/poster_221.jpg,The Black Demon,91.74,2023-04-26,750,500
filtered_posters1/poster_222.jpg,Heroic,90.757,2023-09-21,750,500
filtered_posters1/poster_223.jpg,Minions: The Rise of Gru,91.236,2022-06-29,750,500
filtered_posters1/poster_224.jpg,Sons of Summer,90.623,2023-07-28,750,500
filtered_posters1/poster_225.jpg,Venom: Let There Be Carnage,90.462,2021-09-30,750,500
filtered_posters1/poster_226.jpg,It Chapter Two,90.121,2019-09-04,750,500
filtered_posters1/poster_227.jpg,The Tutor,90.184,2023-03-24,750,500
filtered_posters1/poster_228.jpg,The Next 365 Days,89.511,2022-08-19,750,500
filtered_posters1/poster_229.jpg,X,88.857,2022-03-17,750,500
filtered_posters1/poster_230.jpg,Your Name.,89.012,2016-08-26,750,500
filtered_posters1/poster_231.jpg,Deadpool,87.656,2016-02-09,750,500
filtered_posters1/poster_232.jpg,Sniper: The White Raven,87.018,2022-05-03,750,500
filtered_posters1/poster_233.jpg,Fury,88.55,2014-10-15,750,500
filtered_posters1/poster_234.jpg,My First Barbie: Happy DreamDay,86.699,2023-02-13,750,500
filtered_posters1/poster_235.jpg,A Trip to Infinity,86.617,2022-09-26,750,500
filtered_posters1/poster_236.jpg,Spider-Man: Into the Spider-Verse,86.217,2018-12-06,750,500
filtered_posters1/poster_237.jpg,The Wonderful World of Mickey Mouse: Steamboat Silly,86.616,2023-07-28,750,500
filtered_posters1/poster_238.jpg,Project Legion,86.123,2022-10-07,750,500
filtered_posters1/poster_239.jpg,SHIROBAKO The Movie,85.954,2020-02-29,750,500
filtered_posters1/poster_240.jpg,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,86.119,2020-10-16,750,500
filtered_posters1/poster_241.jpg,Big George Foreman,85.148,2023-04-27,750,500
filtered_posters1/poster_242.jpg,Miss Hokusai,85.089,2015-05-09,750,500
filtered_posters1/poster_243.jpg,Cocaine Bear,84.999,2023-02-22,750,500
filtered_posters1/poster_244.jpg,Doctor Strange,85.054,2016-10-25,750,500
filtered_posters1/poster_245.jpg,The Expendables 3,84.085,2014-08-07,750,500
filtered_posters1/poster_246.jpg,Terrifier,83.025,2018-01-25,750,500
filtered_posters1/poster_247.jpg,Plane,82.794,2023-01-12,750,500
filtered_posters1/poster_248.jpg,John Wick: Chapter 2,82.614,2017-02-08,750,500
